ID,Title,URL,Authors,Venue,Venue Acronym,Venue Type,Year
6,Green Data Center Analysis and Design for Energy Efficiency Using Clustered and Virtualization Method,https://ieeexplore.ieee.org/abstract/document/8874886/ ,"JH Moedjahedy, M Taroreh",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
7,Energy efficient scheduling for cloud data centers using heuristic based migration,https://link.springer.com/article/10.1007/s10586-018-2235-7 ,"GG Kumar, P Vivekanandan",Springer,Springer,J,2019
10,Load Management with Predictions of Solar Energy Production for Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/9053186/ ,"M Floridia, D Laganà, C Mastroianni, M Meo, D Renga",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
11,Flexibility-Based Energy and Demand Management in Data Centers: A Case Study for Cloud Computing,https://www.mdpi.com/1996-1073/12/17/3301 ,R Basmadjian,Multidisciplinary Digital Publishing Institute,MDPI,J,2019
13,Predictions and Modeling Energy Consumption for IT Data Center,https://link.springer.com/chapter/10.1007/978-3-030-12065-8_1 ,"M Soltane, P Roose, D Makhlouf, K Okba",Springer,Springer,C,2018
16,An energy-efficient power management for heterogeneous servers in data centers,https://link.springer.com/content/pdf/10.1007/s00607-020-00805-w.pdf,"Q Wang, H Cai, Q Cao, F Wang",Springer,Springer,J,2020
17,MFF: Performance Interference-Aware VM Placement Algorithm for Reducing Energy Consumption in Data Centers,https://centerprode.com/ojit/ojit0301/coas.ojit.0301.01001m.html,"D Mosoti, VO Omwenga, P Ogao",Open Journal for Information Technology,OJIT,J,2020
21,Network-aware energy saving multi-objective optimization in virtualized data centers,https://link.springer.com/article/10.1007/s10586-018-2869-5 ,"M Al-Tarazi, JM Chang",Springer,Springer,J,2019
32,Energy efficient resource selection and allocation strategy for virtual machine consolidation in cloud datacenters,https://search.ieice.org/bin/summary.php?id=e101-d_7_1816 ,"Y Chang, C Gu, F Luo, G Fan, W Fu","The Institute of Electronics, Information and Communication Engineers",IEICE,J,2018
33,Energy-efficient task scheduling for data centers with unstable renewable energy: A robust optimization approach,https://ieeexplore.ieee.org/abstract/document/8726577/ ,"Y Lu, R Wang, P Wang, Y Cao, J Hao, K Zhu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
34,Variable neighborhood search-based symbiotic organisms search algorithm for energy-efficient scheduling of virtual machine in cloud data center,https://link.springer.com/chapter/10.1007/978-3-319-69889-2_5 ,"M Abdullahi, SI Dishing, MJ Usman",Springer,Springer,J,2019
38,Optimized Renewable Energy Use in Green Cloud Data Centers,https://link.springer.com/chapter/10.1007/978-3-030-33702-5_24 ,"M Xu, AN Toosi, B Bahrani, R Razzaghi, M Singh",Springer,Springer,C,2019
40,An Energy-aware Routing Mechanism based on MBOA for Data Center Network,https://ieeexplore.ieee.org/abstract/document/8836768/ ,"Z Jianzhe, S Qingyu, L Guangwei",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
44,An Energy-Efficient VM migrations optimization in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/9133776/ ,"C Thiam, F Thiam",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
49,Jointly optimizing the IT and cooling systems for data center energy efficiency based on multi-agent deep reinforcement learning,https://dl.acm.org/doi/abs/10.1145/3396851.3402658,"C Chi, K Ji, A Marahatta, P Song, F Zhang…",Association for Computing Machinery,ACM,C,2020
51,A robust modeling framework for energy analysis of data centers,https://dl.acm.org/doi/abs/10.1145/3401335.3401648,N Lei,Association for Computing Machinery,ACM,C,2020
53,Exploiting Traffic Correlation Towards Energy Saving in Data Centers,https://ieeexplore.ieee.org/abstract/document/8580952/,"Z Chkirbene, A Gouissem, R Hadjidj, R Hamila, S Foufou",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
54,Energy and quality of service-aware virtual machine consolidation in a cloud data center,https://link.springer.com/content/pdf/10.1007/s11227-020-03203-3.pdf,"A Tarafdar, M Debnath, S Khatua, RK Das",Springer,Springer,J,2020
56,A proactive autoscaling and energy-efficient VM allocation framework using online multi-resource neural network for cloud data center,https://www.sciencedirect.com/science/article/pii/S0925231220315873,"D Saxena, AK Singh",Elsevier,Elsevier,J,2020
57,A deep neural network based approach to energy efficiency analysis for cloud data center,https://ieeexplore.ieee.org/abstract/document/8972019/,"HA Ounifi, A Gherbi, N Kara, W Li",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
58,Availability-Aware Multi-Objective Virtual Cluster Allocation Optimization in Energy-Efficient Datacenters,https://ieeexplore.ieee.org/abstract/document/8855456/,"X Liu, B Cheng, Y Li, J Chen",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
59,Energy-Efficient Flow Routing and Scheduling in Hybrid Data Center Networks,https://ieeexplore.ieee.org/abstract/document/9014023/,"M Luo, J Li, J Ma, H Li, M Sheng",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
68,Multi-criteria-Based Energy-Efficient Framework for VM Placement in Cloud Data Centers,https://link.springer.com/article/10.1007/s13369-019-04048-6,"N Khattar, J Singh, J Sidhu",Springer,Springer,J,2019
73,Temperature-aware workload management for sustainable datacenters powered by renewable energy,https://dl.acm.org/doi/abs/10.1145/3318265.3318287,"Y Li, X Wang, P Luo, X Yang",Association for Computing Machinery,ACM,C,2019
74,Real-time energy-conserving VM-provisioning framework for cloud-data centers,https://ieeexplore.ieee.org/abstract/document/8666614/,"S Ismaeel, A Miri",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
77,Energy consumption optimization scheme of cloud data center based on SDN,https://www.sciencedirect.com/science/article/pii/S1877050918307075,"Q Liao, Z Wang",Elsevier,Elsevier,J,2018
78,Energy-Aware Virtual Data Center Migration,https://www.jstage.jst.go.jp/article/jaciii/23/2/23_209/_article/-char/ja/,"X Ma, Z Zhang, S Su",Journal of Advanced Computational Intelligence and Intelligent Informatics,JACIII,J,2019
79,Profile-guided three-phase virtual resource management for energy efficiency of data centers,https://ieeexplore.ieee.org/abstract/document/8663624/,"Z Ding, YC Tian, M Tang, Y Li, Y Wang, C Zhou",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
81,Batch Arrival Multiserver Queue with State-Dependent Setup for Energy-Saving Data Center,https://link.springer.com/chapter/10.1007/978-[national-id]-8_25,T Phung-Duc,Springer,Springer,J,2020
82,Energy efficient virtual machine placement with an improved ant colony optimization over data center networks,https://ieeexplore.ieee.org/abstract/document/8693725/,"W Wei, H Gu, W Lu, T Zhou, X Liu",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
84,Reducing the operational cost of cloud data centers through renewable energy,https://www.mdpi.com/1999-4893/11/10/145,"D Laganà, C Mastroianni, M Meo, D Renga",Multidisciplinary Digital Publishing Institute,MDPI,J,2018
85,New approach for reducing energy consumption and load balancing in data centers of cloud computing,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs181016,"M Tarahomi, M Izadi",Journal of Intelligent & Fuzzy Systems,JIFS,J,2019
87,Towards Energy Efficient Servers' Utilization in Datacenters,https://link.springer.com/chapter/10.1007/978-3-030-22871-2_19,"A Osman, A Sagahyroon, R Aburukba, F Aloul",Springer,Springer,C,2019
90,A Dynamic Energy-saving Deployment Algorithm for Virtual Data Centers,https://ieeexplore.ieee.org/abstract/document/9091377/,"S Han, J Li, Y Ma, Q Dong, D Wu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
91,Energy consumption and emission mitigation prediction based on data center traffic and PUE for global data centers,https://www.sciencedirect.com/science/article/pii/S2096511720300761,"Y Liu, X Wei, J Xiao, Z Liu, Y Xu, Y Tian",Elsevier,Elsevier,J,2020
94,Energy efficient VM scheduling and routing in multi-tenant cloud data center,https://www.sciencedirect.com/science/article/pii/S2210537918303160,"S Ch, T Ramesh",Elsevier,Elsevier,J,2019
97,Smartly handling renewable energy instability in supporting a cloud datacenter,https://ieeexplore.ieee.org/abstract/document/9139872/,"J Gao, H Wang, H Shen",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
99,An experience-based scheme for energy-SLA balance in cloud data centers,https://ieeexplore.ieee.org/abstract/document/8641327/,"X Zhou, K Li, C Liu, K Li",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
100,Optimizing energy consumption for a performance-aware cloud data center in the public sector,https://www.sciencedirect.com/science/article/pii/S2210537917304043,"K Chang, S Park, H Kong, W Kim",Elsevier,Elsevier,J,2018
101,Integrated network and hosts energy management for cloud data centers,https://onlinelibrary.wiley.com/doi/abs/10.1002/ett.3641,"O Al‐Jarrah, Z Al‐Zoubi, Y Jararweh",Wiley Online Library,Wiley,J,2019
105,EEUI: a new measure to monitor and manage energy efficiency in data centers,https://www.emerald.com/insight/content/doi/10.1108/IJPPM-08-2016-0160/full/html ,"F Abaunza, AP Hameri, T Niemi",International Journal of Productivity and Performance Management,IJPPM,J,2018
119,CPicker: Leveraging Performance-Equivalent Configurations to Improve Data Center Energy Efficiency,https://link.springer.com/article/10.1007/s11390-018-1811-x ,"FQ Sun, GH Yan, X He, HW Li, YH Han",Springer,Springer,J,2018
121,An energy and performance aware consolidation technique for containerized datacenters,https://ieeexplore.ieee.org/abstract/document/8731726/ ,"AA Khan, M Zakarya, R Buyya, R Khan, M Khan, O Rana",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
122,Energy-aware coflow and antenna scheduling for hybrid server-centric data center networks,https://ieeexplore.ieee.org/abstract/document/8631005/ ,"T Li, S Santini",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
123,A whale optimization system for energy-efficient container placement in data centers,https://www.sciencedirect.com/science/article/pii/S0957417420305431 ,"A Al-Moalmi, J Luo, A Salah, K Li, L Yin",Elsevier,Elsevier,J,2021
128,Energy-efficient Virtual Machine Allocation Technique Using Flower Pollination Algorithm in Cloud Datacenter: A Panacea to Green Computing,https://link.springer.com/content/pdf/10.1007/s42235-019-0030-7.pdf ,"MJ Usman, AS Ismail, H Chizari, G Abdul-Salaam, AM Usman, AY Gital, O Kaiwartya, A Aliyu ",Springer,Springer,J,2019
136,Energy-efficient application assignment in profile-based data center management through a Repairing Genetic Algorithm,https://www.sciencedirect.com/science/article/pii/S1568494618301327 ,"M Vasudevan, YC Tian, M Tang, E Kozan, X Zhang",Elsevier,Elsevier,J,2018
141,"Joint minimization of the energy costs from computing, data transmission, and migrations in cloud data centers",https://ieeexplore.ieee.org/abstract/document/8267099/ ,"C Canali, L Chiaraviglio, R Lancellotti,  M Shojafar",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
147,Energy-efficient dynamic virtual machine management in data centers,https://ieeexplore.ieee.org/abstract/document/8626500/ ,"Z Han, H Tan, R Wang, G Chen, Y Li, FCM Lau",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
150,An Apriori-based energy-efficient Algorithm for SDN data center,https://ieeexplore.ieee.org/abstract/document/8982573/ ,"P HongYu, H TianLu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
152,A Novel Approach to Adaptive Flow Scheduling for Energy Efficient Data Center Network,https://jit.ndhu.edu.tw/article/view/2085 ,"R Ranjana, S Radha, J Raja",Journal of Internet Technology,JIT,J,2019
154,CLOUD DATA CENTER BASED ENERGY EFFICIENT SCHEDULING OF SERVERS WITH MULTI-SLEEP MODES,https://jespublication.com/upload/2019-V10-I12-10.pdf ,"PS JYOTHI, BH BABU",Journal of Engineering Sciences,JES,J,2019
156,Short-term prediction model to maximize renewable energy usage in cloud data centers,https://link.springer.com/chapter/10.1007/978-3-319-62238-5_8 ,"A Khosravi, R Buyya",Springer,Springer,J,2018
168,Hybrid Best-Fit Heuristic for Energy Efficient Virtual Machine Placement in Cloud Data Centers,http://search.proquest.com/openview/21c57e9527878ff9b6c8a99d58d1bdb0/1?pq-origsite=gscholar&cbl=4477230 ,"S Jangiti, V Vijayakumar, V Subramaniyaswamy",EAI Endorsed Transactions on Energy Web,EAI,J,2020
169,An SDN Focused Approach for Energy Aware Traffic Engineering in Data Centers,https://www.mdpi.com/1424-8220/19/18/3980 ,"P Charalampou, ED Sykas",Multidisciplinary Digital Publishing Institute,MDPI,J,2019
170,Exploiting user provided information in dynamic consolidation of virtual machines to minimize energy consumption of cloud data centers,https://ieeexplore.ieee.org/abstract/document/8364052/ ,"MA Khan, AP Paplinski, AM Khan, M Murshed, R Buyya",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
171,DREAM: Distributed energy-aware traffic management for data center networks,https://dl.acm.org/doi/abs/10.1145/3307772.3328291,"L Zhou, LN Bhuyan, KK Ramakrishnan",Association for Computing Machinery,ACM,C,2019
174,Energy-oriented analysis of HPC cluster queues: emerging metrics for sustainable data center,https://link.springer.com/chapter/10.1007/978-3-030-21507-1_41 ,"A Grishina, M Chinnici, D De Chiara, E Rondeau, AL Kor",Springer,Springer,C,2018
177,"Energy efficiency of data center operating practices: Server clustering, powering on/off, and bang–bang control",https://onlinelibrary.wiley.com/doi/abs/10.1002/net.21752 ,"Y Cho, YM Ko",Wiley Online Library,Wiley,J,2018
179,Toward an Autonomic and Adaptive Load Management Strategy for Reducing Energy Consumption under Performance Constraints in Data Centers.,https://www.researchgate.net/profile/Abdulrahman_Nahhas/publication/333335432_Toward_an_Autonomic_and_Adaptive_Load_Management_Strategy_for_Reducing_Energy_Consumption_under_Performance_Constraints_in_Data_Centers/links/5d1b96fa92851cf440600900/Toward-an-Autonomic-and-Adaptive-Load-Management-Strategy-for-Reducing-Energy-Consumption-under-Performance-Constraints-in-Data-Centers.pdf ,"A Nahhas, S Bosse, M Pohl, K Turowski",researchgate.net,researchgate.net,C,2019
181,Utilization-prediction-aware virtual machine consolidation approach for energy-efficient cloud data centers,https://www.sciencedirect.com/science/article/pii/S074373151930190X ,"SY Hsieh, CS Liu, R Buyya, AY Zomaya",Elsevier,Elsevier,J,2020
183,Reducing energy consumption in SDN-based data center networks through flow consolidation strategies,https://dl.acm.org/doi/abs/10.1145/3297280.3297420 ,"MS Conterato, TC Ferreto, F Rossi, WS Marques, PSS Souza",Association for Computing Machinery,ACM,C,2019
184,An energy-saving strategy based on multi-server vacation queuing theory in cloud data center,https://link.springer.com/article/10.1007/s11227-018-2513-4 ,"Y Chunxia, J Shunfu",Springer,Springer,J,2018
186,Energy aware resource efficient-(eare) server consolidation framework for cloud datacenter,https://link.springer.com/chapter/10.1007/978-[national-id]-7_111 ,"D Saxena, AK Singh",Springer,Springer,J,2020
188,"ESP-VDCE: Energy, SLA, and price-driven virtual data center embedding",https://ieeexplore.ieee.org/abstract/document/9148838/ ,"K Kaur, S Garg, G Kaddoum, S Guo",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
189,Virtual Machine Migration and Rack Consolidation for Energy Management in Cloud Data Centers,https://link.springer.com/chapter/10.1007/978-3-030-47560-4_22 ,"IG Hemanandhini, R Pavithra, P Sugantha Priyadharshini",Springer,Springer,C,2020
190,GreenPOD: Leveraging queuing networks for reducing energy consumption in data centers,https://ieeexplore.ieee.org/abstract/document/8401602/ ,"F Balde, H Elbiaze, B Gueye",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
192,Optimization of energy consumption of green data center in e-commerce,https://www.sciencedirect.com/science/article/pii/S2210537918302907 ,"Q Zhou, J Lou, Y Jiang",Elsevier,Elsevier,J,2019
193,Energy-aware dynamic resource management in elastic cloud datacenters,https://www.sciencedirect.com/science/article/pii/S1569190X18301825 ,"AA Khan, M Zakarya, R Khan",Elsevier,Elsevier,J,2019
194,EPBLA: energy-efficient consolidation of virtual machines using learning automata in cloud data centers,https://link.springer.com/content/pdf/10.1007/s10586-020-03066-6.pdf ,"N Rasouli, R Razavi, HR Faragardi",Springer,Springer,J,2020
195,An Energy Saving-Oriented Incentive Mechanism in Colocation Data Centers,https://ieeexplore.ieee.org/abstract/document/9209724/ ,"C Chi, K Ji, A Marahatta, F Zhang, Y Wang, Z Liu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
199,Optimal Energy aware Dynamic Virtual Machine consolidation in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/9029070/ ,"KS Reddi, SK Pasupuleti",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
200,Stochastic Modeling and Performance Analysis of Energy-Aware Cloud Data Center Based on Dynamic Scalable Stochastic Petri Net,http://www.cai.sk/ojs/index.php/cai/article/viewArticle/4918 ,"H He, Y Zhao, S Pang",Computing and Informatics,CAI,J,2020
201,An Energy-efficient Genetic-based Algorithm for Virtual Machine Placement in Cloud Datacenter,http://www.jmess.org/wp-content/uploads/2019/05/JMESSP13420537.pdf ,P Saeedi,Journal of Multidisciplinary Engineering Science Studies,JMESS,J,2019
203,Location-aware energy efficient virtual network embedding in software-defined optical data center networks,https://www.osapublishing.org/abstract.cfm?uri=jocn-10-7-B58 ,"Y Zong, Y Ou, A Hammad, K Kondepu, R Nejabati, D Simeonidou, Y Liu, L Guo",Journal of Optical Communications and Networking,JOCN,J,2018
204,Energy-Efficient Resource Allocation Strategy Based on Task Classification in Data Center,https://www.atlantis-press.com/proceedings/amcce-18/25895654 ,"H Li, S Ding, P Zhang, J Lai",Atlantis Press,AP,C,2018
206,An adaptive autonomic framework for optimizing energy consumption in the cloud data centers,http://www.inass.org/2019/2019083112.pdf ,"S Diouani, H Medromi",International Journal of Intelligent Engineering & Systems,INASS,J,2019
207,Minimizing SLA violation and power consumption in Cloud data centers using adaptive energy-aware algorithms,https://www.sciencedirect.com/science/article/pii/S0167739X17316059 ,"Z Zhou, J Abawajy, M Chowdhury, Z Hu, K Li, H Cheng, AA Alelaiwi, F Li",Elsevier,Elsevier,J,2018
211,Energy Optimization for Software-Defined Data Center Networks Based on Flow Allocation Strategies,https://www.mdpi.com/2079-9292/8/9/1014 ,"Z Lu, J Lei, Y He, Z Li, S Deng, X Gao",Multidisciplinary Digital Publishing Institute,MDPI,J,2019
213,A proposed energy and performance aware cloud framework for improving service level agreements (SLAs) in cloud datacenters,https://strathprints.strath.ac.uk/id/eprint/65612,"AAH Al-Mahruqi, V Athinarayanana…",International Journal of Applied Engineering Research,IJAER,J,2018
214,A reliable energy-aware approach for dynamic virtual machine consolidation in cloud data centers,https://link.springer.com/article/10.1007/s11227-018-2709-7,"MH Sayadnavard, AT Haghighat…",Springer,Springer,J,2019
219,Memory-aware resource management algorithm for low-energy cloud data centers,https://www.sciencedirect.com/science/article/pii/S0167739X20305835,"B Liang, X Dong, Y Wang, X Zhang",Elsevier,Elsevier,J,2020
220,Improving the energy efficiency of virtual data centers in an IT service provider through proactive fuzzy rules-based multicriteria decision making,https://link.springer.com/article/10.1007/s11227-018-2301-1,"A Cocaña-Fernández, J Rodríguez-Soares…",Springer,Springer,J,2019
222,ETAS: Energy and thermal‐aware dynamic virtual machine consolidation in cloud data center with proactive hotspot mitigation,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.5221,"S Ilager, K Ramamohanarao…",Wiley Online Library,Wiley,J,2019
223,Energy efficient data center resources management using beam search algorithm,https://content.sciendo.com/view/journals/techtrans/11/4/article-p127.xml,"S Telenyk, O Rolik, E Zharikov…",content.sciendo.com,content.sciendo.com,J,2018
225,Towards an optimized energy consumption of resources in cloud data centers,https://link.springer.com/chapter/10.1007/978-3-030-02849-7_16,"S Diouani, H Medromi",Springer,Springer,C,2018
230,Energy and service level agreement aware resource allocation heuristics for cloud data centers,https://www.koreascience.or.kr/article/JAKO201811459665241.page,"K Sutha, GM Nawaz",koreascience.or.kr,koreascience.or.kr,J,2018
233,An energy-efficient algorithm for virtual machine placement optimization in cloud data centers,https://link.springer.com/content/pdf/10.1007/s10586-020-03096-0.pdf,"S Azizi, D Li",Springer,Springer,J,2020
235,DQN-based energy-efficient routing algorithm in software-defined data centers,https://journals.sagepub.com/doi/abs/10.1177/1550147720935775,"Z Yao, Y Wang, X Qiu",International Journal of Distributed Sensor Networks,journals.sagepub.com,J,2020
239,Optimized Energy Cost and Carbon Emission-Aware Virtual Machine Allocation in Sustainable Data Centers,https://www.mdpi.com/2071-1050/12/16/6383,"T Renugadevi, K Geetha, K Muthukumar, ZW Geem",Multidisciplinary Digital Publishing Institute,MDPI,J,2020
241,Joint server and network energy saving in data centers for latency-sensitive applications,https://ieeexplore.ieee.org/abstract/document/8425223/,"L Zhou, CH Chou, LN Bhuyan…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
248,Erlang Based Server Selection Scheme Using Software Defined Networking in Datacenter for Energy Conservation,https://ieeexplore.ieee.org/abstract/document/8991670/,"A Husen, I Raza, SA Hussain",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
260,Energy-and locality-efficient multi-job scheduling based on MapReduce for heterogeneous datacenter,https://link.springer.com/article/10.1007/s11761-019-00273-x,"L Chen, ZH Liu",Springer,Springer,J,2019
261,Magnetic: Multi-agent machine learning-based approach for energy efficient dynamic consolidation in data centers,https://ieeexplore.ieee.org/abstract/document/8727486/,"K Haghshenas, A Pahlevan, M Zapater…",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
266,An energy-efficient VM placement method for cloud data centers using a hybrid genetic algorithm,https://www.emerald.com/insight/content/doi/10.1108/JSIT-10-2017-0089/full/html,"MA Kaaouache, S Bouamama",Journal of Systems and Information Technology,JSIT,J,2018
275,Joint optimization of energy saving and load balancing for data center networks based on software defined networks,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.6134,"Y He, Z Lu, J Lei, S Deng, X Gao",Wiley Online Library,Wiley,J,2020
276,"Managing energy, performance and cost in large scale heterogeneous datacenters using migrations",https://www.sciencedirect.com/science/article/pii/S0167739X17326249,"M Zakarya, L Gillam",Elsevier,Elsevier,J,2019
278,A big data-enabled consolidated framework for energy efficient software defined data centers in IoT setups,https://ieeexplore.ieee.org/abstract/document/8825507/,"K Kaur, S Garg, G Kaddoum…",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
284,Type-aware virtual machine management for energy efficient cloud data centers,https://www.sciencedirect.com/science/article/pii/S2210537917304249,"A Al-Dulaimy, W Itani, R Zantout, A Zekri",Elsevier,Elsevier,J,2018
287,A novel coalitional game-theoretic approach for energy-aware dynamic VM consolidation in heterogeneous cloud datacenters,https://link.springer.com/chapter/10.1007/978-3-030-23499-7_7,"X Xiao, Y Xia, F Zeng, W Zheng, X Sun, Q Peng…",Springer,Springer,C,2019
289,An Incentive Mechanism for Improving Energy Efficiency of Colocation Data Centers Based on Power Prediction,https://ieeexplore.ieee.org/abstract/document/9219590/,"C Chi, K Ji, A Marahatta, F Zhang…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
290,Resource scheduling for energy-efficient in cloud-computing data centers,https://ieeexplore.ieee.org/abstract/document/8622869/,"S Xu, L Liu, L Cui, X Chang, H Li",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
293,Energy-Efficient Resource Provisioning using Adaptive Harmony Search Algorithm for Compute-Intensive Workloads with Load Balancing in Datacenters,https://www.mdpi.com/2076-3417/10/7/2323,"T Renugadevi, K Geetha, K Muthukumar, ZW Geem",Multidisciplinary Digital Publishing Institute,MDPI,J,2020
294,SLA-aware and energy-efficient VM consolidation in cloud data centers using robust linear regression prediction model,https://ieeexplore.ieee.org/abstract/document/8606094/,"L Li, J Dong, D Zuo, J Wu",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
298,"Performance & Energy Consumption Metrics Of A Data Center According To The Energy Consumption Models Cubic, Linear, Square And Square Root",https://ieeexplore.ieee.org/abstract/document/8931339/,"C Saad-Eddine, B Younes",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
305,New six-phase on-line resource management process for energy and sla efficient consolidation in cloud data centers.,https://pdfs.semanticscholar.org/c99b/2673db1e4879ded860a78e5cea1b40af7cab.pdf,"E Arianyan, H Taheri, S Sharifian…",International Arab Journal of Information Technology,IAJIT,J,2018
314,EnLoB: Energy and load balancing-driven container placement strategy for data centers,https://ieeexplore.ieee.org/abstract/document/9024592/,"K Kaur, S Garg, G Kaddoum, F Gagnon…",Institute of Electrical and Electronics Engineers,IEEE Xplore,W,2019
316,Energy aware virtual machine scheduling in data centers,https://www.mdpi.com/1996-1073/12/4/646,"Y Qiu, C Jiang, Y Wang, D Ou, Y Li, J Wan",Multidisciplinary Digital Publishing Institute,MDPI,J,2019
320,Energy-Efficient Resource Allocation in Data Centers Using a Hybrid Evolutionary Algorithm,https://link.springer.com/chapter/10.1007/978-[national-id]-2_4,"VD Reddy, GR Gangadharan, G Rao…",Springer,Springer,J,2020
323,Energy efficient scheduling of servers with multi-sleep modes for cloud data center,https://ieeexplore.ieee.org/abstract/document/8356052/,"C Gu, Z Li, H Huang, X Jia",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
325,Availability-aware and Energy-efficient Virtual Cluster Allocation Based on Multi-objective Optimization in Cloud Datacenters,https://ieeexplore.ieee.org/abstract/document/9006914/,"X Liu, B Cheng, S Wang",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2020
