ID,Title,URL,Authors,Venue,Venue Acronym,Venue Type,Year
326,Simultaneous application assignment and virtual machine placement via ant colony optimization for energy-efficient enterprise data centers,https://link.springer.com/article/10.1007/s10586-020-03186-z,"F Alharbi, YC Tian, M Tang, MH Ferdaus, WZ Zhang…",Springer,Springer,J,2020
327,Green IT scheduling for data center powered with renewable energy,https://www.sciencedirect.com/science/article/pii/S0167739X17300092,"L Grange, G Da Costa, P Stolf",Elsevier,Elsevier,J,2018
330,SLA-Aware and Energy-Efficient VM Consolidation in Cloud Data Centers Using Host State Binary Decision Tree Prediction Model,https://www.jstage.jst.go.jp/article/transinf/E102.D/10/E102.D_2018EDP7441/_article/-char/ja/,"L Li, J Dong, D Zuo, Y Zhao, T Li",jstage.jst.go.jp,jstage.jst.go.jp,J,2019
334,Prediction Method of Energy Consumption Based on Multiple Energy-Related Features in Data Center,https://ieeexplore.ieee.org/abstract/document/9047328/,"Y Liang, Z Hu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
335,Energy-Saving Resource Allocation in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/9022819/,"MM Than, T Thein",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
340,Energy-Efficient Resource Allocation Technique Using Flower Pollination Algorithm for Cloud Datacenters,https://link.springer.com/chapter/10.1007/978-3-319-99007-1_2,"MJ Usman, AS Ismail, AY Gital, A Aliyu…",Springer,Springer,C,2018
350,Adaptive Multi-Threshold Energy-Aware Virtual Machine Consolidation in Cloud Data Center,https://ieeexplore.ieee.org/abstract/document/8963569/,"Y Hu, D Ding, K Kang, T Li",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
351,Energy-efficient VM-placement in cloud data center,https://www.sciencedirect.com/science/article/pii/S2210537917302536,"SK Mishra, D Puthal, B Sahoo, PP Jayaraman…",Elsevier,Elsevier,J,2018
359,Prediction-Based Joint Energy Optimization for Virtualized Data Centers,https://dl.acm.org/doi/abs/10.1145/3374135.3385279,"M Al-Tarazi, JM Chang",Association for Computing Machinery,ACM,C,2020
362,Renewable energy-aware big data analytics in geo-distributed data centers with reinforcement learning,https://ieeexplore.ieee.org/abstract/document/8309283/,"C Xu, K Wang, P Li, R Xia, S Guo…",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
371,Classification-based and energy-efficient dynamic task scheduling scheme for virtualized cloud data center,https://ieeexplore.ieee.org/abstract/document/8721126/,"A Marahatta, S Pirbhulal, F Zhang…",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
373,Delayed Best-Fit Task Scheduling to Reduce Energy Consumption in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/8875333/,"Z Dong, W Zhuang…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
376,Energy Efficiency MapReduce Job Scheduling of Shuffle and Reduce Phases in Data Center,https://link.springer.com/chapter/10.1007/978-3-030-15127-0_22,"J Wang, X Li, X Zhu",Springer,Springer,C,2018
377,MEnSuS: An efficient scheme for energy management with sustainability of cloud data centers in edge–cloud environment,https://www.sciencedirect.com/science/article/pii/S0167739X17321581,"GS Aujla, N Kumar",Elsevier,Elsevier,J,2018
378,Energy-aware virtual machines allocation by krill herd algorithm in cloud data centers,https://www.sciencedirect.com/science/article/pii/S2405844019357263,"M Soltanshahi, R Asemi, N Shafiei",Elsevier,Elsevier,J,2019
382,Energy-Efficient Algorithm for Load Balancing and VMs Reassignment in Data Centers,https://ieeexplore.ieee.org/abstract/document/8488203/,"N Djennane, R Aoudjit…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
384,Efficient techniques for energy saving in data center networks,https://www.sciencedirect.com/science/article/pii/S014036641830121X,"Z Chkirbene, A Gouissem, R Hadjidj, S Foufou…",Elsevier,Elsevier,J,2018
385,Slow Replica and Shared Protection: Energy-Efficient and Reliable Task Assignment in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/8759087/,"Y Fan, C Wang, W Wu, T Znati…",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
395,A novel scheduling approach to improve the energy efficiency in cloud computing data centers,https://link.springer.com/article/10.1007/s12652-020-02283-6,"JK Jeevitha, G Athisha",Springer,Springer,J,2020
401,An on-line virtual machine consolidation strategy for dual improvement in performance and energy conservation of server clusters in cloud data centers,https://ieeexplore.ieee.org/abstract/document/8937836/,"W Lin, W Wu, L He",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
406,Joint Energy Optimization of Cooling Systems and Virtual Machine Consolidation in Data Centers,https://ieeexplore.ieee.org/abstract/document/9209712/,"H Liu, WK Wong, S Ye…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
408,Reinforcement learning based methodology for energy-efficient resource allocation in cloud data centers,https://www.sciencedirect.com/science/article/pii/S1319157818306554,"T Thein, MM Myo, S Parvin, A Gawanmeh",Elsevier,Elsevier,J,2018
410,An integer linear programming model and adaptive genetic algorithm approach to minimize energy consumption of cloud computing data centers,https://www.sciencedirect.com/science/article/pii/S0045790617319808,"H Ibrahim, RO Aburukba, K El-Fakih",Elsevier,Elsevier,J,2018
414,Embedding individualized machine learning prediction models for energy efficient VM consolidation within Cloud data centers,https://www.sciencedirect.com/science/article/pii/S0167739X19308969,"SM Moghaddam, M O'Sullivan, C Walker…",Elsevier,Elsevier,J,2020
415,Energy Efficient Cloud Data Center Using Dynamic Virtual Machine Consolidation Algorithm,https://link.springer.com/chapter/10.1007/978-3-030-20485-3_40,"C Thiam, F Thiam",Springer,Springer,C,2019
418,Bridging Server and Cooling: Toward Effective Energy Management in Data Centers,https://ieeexplore.ieee.org/abstract/document/8975843/,"B Zhou, X Song, X Shi, Y Lu…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
419,An Energy-Efficient Task Scheduling Mechanism with Switching On/Sleep Mode of Servers in Virtualized Cloud Data Centers,https://www.hindawi.com/journals/mpe/2020/4176308/,"C Yin, J Liu, S Jin",hindawi.com,hindawi.com,J,2020
420,Exact algorithms for energy-efficient virtual machine placement in data centers,https://www.sciencedirect.com/science/article/pii/S0167739X19319594,"C Wei, ZH Hu, YG Wang",Elsevier,Elsevier,J,2020
422,SLA-Aware and Energy-Efficient VM Consolidation in Cloud Data Centers Using Host States Naive Bayesian Prediction Model,https://ieeexplore.ieee.org/abstract/document/8672350/,"L Li, J Dong, D Zuo, JI Liu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
426,An empirical evaluation of energy-aware load balancing technique for cloud data center,https://link.springer.com/content/pdf/10.1007/s10586-017-1166-z.pdf ,"NJ Kansal, I Chana",Springer,Springer,J,2018
427,Energy-aware virtual machine allocation and selection in cloud data centers,https://link.springer.com/article/10.1007/s00500-017-2905-z ,"VD Reddy, GR Gangadharan, GSVRK Rao",Springer,Springer,J,2019
428,Energy-efficient and sla-aware virtual machine selection algorithm for dynamic resource allocation in cloud data centers,https://ieeexplore.ieee.org/abstract/document/8603157/ ,"SM Moghaddam, SF Piraghaj, M OS'ullivan, C Walker, C Unsworth",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
429,EnLoc: Data locality-aware energy-efficient scheduling scheme for cloud data centers,https://ieeexplore.ieee.org/abstract/document/8422225/ ,"K Kaur, N Kumar, S Garg, JJPC Rodrigues",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
431,Energy Efficient and Multi-Parameters Based VM Selection for Cloud Data Centers,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3394044 ,"S Singh, MS Aswal",International Conference on Advances in Engineering Science Management & Technology,ICAESMT,C,2019
433,Energy-aware fault-tolerant dynamic task scheduling scheme for virtualized cloud data centers,https://link.springer.com/article/10.1007/s11036-018-1062-7 ,"A Marahatta, Y Wang, F Zhang, AK Sangaiah,  SKS Tyagi, Z Liu",Springer,Springer,J,2019
436,An Energy Prediction Model for Cloud Data Centers Through Performance Counter.,http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=09731318&AN=141016261&h=qwZ%2BpYdlfk%2BzvtM7AVtTzVM%2Frs4veDzSUV5je6ybbkKWBm%2BeTA2vKShbEJm7FRybBjeDPxz80LJa8UdNAVljOA%3D%3D&crl=c ,"S Meng, P Sun, J Luo, H Xu",International Journal of Performability Engineering,IJPE,J,2019
437,A learning automata-based algorithm for energy and SLA efficient consolidation of virtual machines in cloud data centers,https://www.sciencedirect.com/science/article/pii/S074373151730285X ,"M Ranjbari, JA Torkestani",Elsevier,Elsevier,J,2018
446,Reallocation of Virtual Machines to Cloud Data Centers to Reduce Service Level Agreement Violation and Energy Consumption Using the FMT Method,https://www.sid.ir/FileServer/JE/5055520192805 ,"HF Farimani, SRK Tabbakh, D Bahrepour, R Ghaemi",Journal of Information Systems and Telecommunication,JIST,J,2019
448,"Energy Consumption of IT System in Cloud Data Center: Architecture, Factors and Prediction",https://link.springer.com/chapter/10.1007/978-3-030-30709-7_25,"H Lin, X Xu, X Wang",Springer,Springer,C,2019
450,"Measurement, Analysis, and Enhancement of Multipath TCP Energy Efficiency for Datacenters",https://ieeexplore.ieee.org/abstract/document/8932384/,"J Zhao, J Liu, H Wang, C Xu, W Gong, C Xu",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
455,LACE: A locust-inspired scheduling algorithm to reduce energy consumption in cloud datacenters,https://ieeexplore.ieee.org/abstract/document/8401956/,"HA Kurdi, SM Alismail, MM Hassan",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
456,Virtual machine consolidation framework for energy and performance efficient cloud data centers,https://ieeexplore.ieee.org/abstract/document/8878805/ ,"RA Arockia, S Arun",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
459,PEFS: AI-driven Prediction based Energy-aware Fault-tolerant Scheduling Scheme for Cloud Data Center,https://ieeexplore.ieee.org/abstract/document/9165232/ ,"A Marahatta, Q Xin, C Chi, F Zhang, Z Liu",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2020
460,BiTE: a dynamic bi-level traffic engineering model for load balancing and energy efficiency in data center networks,https://link.springer.com/article/10.1007/s10489-020-02003-9 ,"N Rikhtegar, M Keshtgari, O Bushehrian, G Pujolle",Springer,Springer,J,2021
461,J-OPT: A Joint Host and Network Optimization Algorithm for Energy-Efficient Workflow Scheduling in Cloud Data Centers,https://dl.acm.org/doi/abs/10.1145/3344341.3368822 ,"A Jayanetti, R Buyya",Association for Computing Machinery,ACM,C,2019
466,Energy performance of heuristics and meta-heuristics for real-time joint resource scaling and consolidation in virtualized networked data centers,https://link.springer.com/article/10.1007/s11227-018-2244-6 ,"M Scarpiniti, E Baccarelli, PGV Naranjo, A Uncini ",Springer,Springer,J,2018
470,Energy consumption improvement and cost saving by cloud broker in cloud datacenters.,"http://iajit.org/PDF/May%202018,%20No.%203/10882.pdf ","A Karamollahi, A Chalechale, M Ahmadi",The International Arab Journal of Information Technology,IAJIT,J,2018
473,Energy efficiency in virtual machines allocation for cloud data centers with lottery algorithm,http://search.proquest.com/openview/fbc5529f7cfcd78fae1b9de175c55a90/1?pq-origsite=gscholar&cbl=1686344 ,"M Tarahomi, M Izadi",International Journal of Electrical and Computer Engineering,IJECE,J,2019
476,Energy-aware virtual data center embedding,http://jips-k.org/full-text/398 ,"X Ma, Z Zhang, S Su",Journal of Information Processing Systems,JIPS,J,2020
477,Truthful Double Auction Based VM Allocation for Revenue-Energy Trade-Off in Cloud Data Centers,https://ieeexplore.ieee.org/abstract/document/8732201/ ,"YS Patel, A Nighojkar, R Misra",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
479,Energy policies for data-center monolithic schedulers,https://www.sciencedirect.com/science/article/pii/S0957417418303531 ,"D Fernández-Cerero, A Fernández-Montes, JA Ortega",Elsevier,Elsevier,J,2018
480,Greening cloud data centers in an economical way by energy trading with power grid,https://www.sciencedirect.com/science/article/pii/S0167739X16308330 ,"C Gu, L Fan, W Wu, H Huang, X Jia",Elsevier,Elsevier,J,2018
489,An Energy and SLA-Aware Resource Management Strategy in Cloud Data Centers,https://www.hindawi.com/journals/sp/2019/3204346/abs/,"C Zhang, Y Wang, Y Lv, H Wu, H Guo",Hindawi Scientific Programming,HSP,J,2019
493,Ts-batpro: Improving energy efficiency in data centers by leveraging temporal–spatial batching,https://ieeexplore.ieee.org/abstract/document/8468062/,"F Yao, J Wu, G Venkataramani, S Subramaniam",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
498,Intra-and Inter-Server Smart Task Scheduling for Profit and Energy Optimization of HPC Data Centers,https://www.mdpi.com/2079-9268/10/4/32 ,"SA Mamun, A Gilday, AK Singh, A Ganguly, GV Merrett, X Wang, BM Al-Hashimi",Multidisciplinary Digital Publishing Institute,MDPI,J,2020
507,A demonstration of monitoring and measuring data centers for energy efficiency using opensource tools,https://dl.acm.org/doi/abs/10.1145/3208903.3213522,"J Gustafsson, S Fredriksson, M Nilsson-Mäki…",Association for Computing Machinery,ACM,C,2018
509,Energy Efficient Scheduling Based on Marginal Cost and Task Grouping in Data Centers,https://dl.acm.org/doi/abs/10.1145/3396851.3402657,"K Ji, C Chi, A Marahatta, F Zhang, Z Liu",Association for Computing Machinery,ACM,C,2020
513,Development and Application of Metrics for Evaluation of Cumulative Energy Efficiency for IT Devices in Data Centers,https://link.springer.com/chapter/10.1007/978-3-662-57886-5_17,"F Peñaherrera, K Szczepaniak",Springer,Springer,C,2019
514,Communication-Aware and Energy Saving Virtual Machine Allocation Algorithm in Data Center,https://ieeexplore.ieee.org/abstract/document/8855662/,"J Luo, X Fan, L Yin",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
515,Genetic algorithm-based tabu search for optimal energy-aware allocation of data center resources,https://link.springer.com/article/10.1007/s00500-020-05240-9,"R Chandran, SR Kumar, N Gayathri",Springer,Springer,J,2020
518,Prediction-based underutilized and destination host selection approaches for energy-efficient dynamic VM consolidation in data centers,https://link.springer.com/content/pdf/10.1007/s11227-020-03248-4.pdf,"K Haghshenas, S Mohammadi",Springer,Springer,J,2020
523,A novel host readiness factor for energy-efficient VM consolidation in cloud data centers,https://ieeexplore.ieee.org/abstract/document/8880271/,"S Ismaeel, A Miri, A Al-Khazraji",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
525,Smart deployment of virtual machines to reduce energy consumption of cloud computing based data centers using gray wolf optimizer,https://link.springer.com/chapter/10.1007/978-3-319-99972-2_13,"H Shahbazi, S Jamshidi-Nejad",Springer,Springer,C,2018
526,An ant colony system for energy-efficient dynamic virtual machine placement in data centers,https://www.sciencedirect.com/science/article/pii/S0957417418307498,"F Alharbi, YC Tian, M Tang, WZ Zhang, C Peng, M Fei",Elsevier,Elsevier,J,2019
527,Holistic energy and failure aware workload scheduling in Cloud datacenters,https://www.sciencedirect.com/science/article/pii/S0167739X17315650,"X Li, X Jiang, P Garraghan, Z Wu",Elsevier,Elsevier,J,2018
530,"EATSDCD: A green energy-aware scheduling algorithm for parallel task-based application using clustering, duplication and DVFS technique in cloud datacenters",https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs171927,"B Barzegar, H Motameni, A Movaghar",IOS Press Content Library,IOS Press,J,2019
532,Energy proportionality in near-threshold computing servers and cloud data centers: Consolidating or Not?,https://ieeexplore.ieee.org/abstract/document/8341994/,"A Pahlevan, YM Qureshi, M Zapater, A Bartolini, D Rossi, L Benini, D Atienza",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
537,Sharing with Live Migration Energy Optimization Scheduler for Cloud Computing Data Centers,https://www.mdpi.com/1999-5903/10/9/86,"S Alshathri, B Ghita, N Clarke",Multidisciplinary Digital Publishing Institute,MDPI,J,2018
538,Energy-Aware Multi-Objective Placement of Virtual Machines in Cloud Data Centers,https://dl.acm.org/doi/abs/10.1145/3239264.3239275,"HA Al-shehri, K Hamdi",Association for Computing Machinery,ACM,C,2018
540,A cloud data center virtual machine placement scheme based on energy optimization,https://ieeexplore.ieee.org/abstract/document/8644591/,"S Zhang, F Meng, Z Zhang",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
542,An adaptive heuristic for managing energy consumption and overloaded hosts in a cloud data center,https://link.springer.com/article/10.1007/s11276-018-1874-1,"R Yadav, W Zhang, K Li, C Liu, M Shafiq, NK Karn",Springer,Springer,J,2018
546,Distributed Energy Management for Multiple Data Centers with Renewable Resources and Energy Storages,https://ieeexplore.ieee.org/abstract/document/9234691/,"G Zhang, S Zhang, W Zhang, Z Shen, L Wang",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2020
548,An artificial neural network based approach for energy efficient task scheduling in cloud data centers,https://www.sciencedirect.com/science/article/pii/S2210537918302798,"M Sharma, R Garg",Elsevier,Elsevier,J,2020
549,CSL-driven and energy-efficient resource scheduling in cloud data center,https://link.springer.com/article/10.1007/s11227-019-03036-9,"H Li, Y Zhao, S Fang",Springer,Springer,J,2020
550,Evaluating the upper bound of energy cost saving by proactive data center management,https://ieeexplore.ieee.org/abstract/document/9069318/,"R Milocco, P Minet, E Renault, S Boumerdassi",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2020
551,A framework to optimize energy efficiency in data centers based on certified KPIs,https://www.mdpi.com/2227-7080/6/3/87,"V Gizli, J Marx Gómez",Multidisciplinary Digital Publishing Institute,MDPI,J,2018
557,An Energy-Efficient Allocation Technique for Distributing Resources in a Heterogeneous Data Center,https://ieeexplore.ieee.org/abstract/document/9079973/,"M Mursleen, Y Kothyari",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
561,An Energy Dynamic Control Algorithm Based on Reinforcement Learning for Data Centers,https://www.worldscientific.com/doi/abs/10.1142/S0218001419510091,"Y Xiang, J Yuan, R Luo, X Zhong, T Li",International Journal of Pattern Recognition and Artificial Intelligence,IJPRAI,J,2019
567,Data center network energy consumption minimization: a hierarchical FAT-tree approach,https://link.springer.com/article/10.1007/s41870-018-0258-1,"J Mishra, J Sheetlani, KHK Reddy",Springer,Springer,J,2018
570,GREEN GEOGRAPHICALLY LOAD BALANCING USING VIABILITY OF DISTRIBUTED DATA CENTERS'LOCAL CONDITION FOR ENERGY EFFICIENCY,https://www.sid.ir/en/seminar/ViewPaper.aspx?id=46963,"S TAHERI, M GOUDARZI",Scientific Information Database,SID,C,2019
571,ENEDI: Energy Saving in Datacenters,https://ieeexplore.ieee.org/abstract/document/8620159/,"A Tryfonos, A Andreou, N Loulloudes…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
572,Thermal-aware hybrid workload management in a green datacenter towards renewable energy utilization,https://www.mdpi.com/1996-1073/12/8/1494,"Y Li, X Wang, P Luo, Q Pan",Multidisciplinary Digital Publishing Institute,MDPI,J,2019
573,Energy-efficient virtual content distribution network provisioning in cloud-based data centers,https://www.sciencedirect.com/science/article/pii/S0167739X1732099X,"D Liao, G Sun, G Yang, V Chang",Elsevier,Elsevier,J,2018
574,A virtualized data center energy‐saving mechanism based on switching operating mode of physical servers and reserving virtual machines,https://onlinelibrary.wiley.com/doi/abs/10.1002/cpe.5785,"C Yin, J Liu, S Jin",Wiley Online Library,Wiley,J,2020
579,Energy-aware Fault-tolerant Scheduling Scheme based on Intelligent Prediction Model for Cloud Data Center,https://ieeexplore.ieee.org/abstract/document/8752123/,"A Marahatta, C Chi, F Zhang, Z Liu",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
580,Multilevel resource allocation for performance-aware energy-efficient cloud data centers,https://ieeexplore.ieee.org/abstract/document/8969751/,"FD Rossi, PSS de Souza, W dos Santos Marques, M da Silva Conterato, TC Ferreto, AF Lorenzon, MC Luizelli",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2019
584,Sampling Workloads with Dynamic Time Scale to Promote the Energy Efficiency of Datacenters,https://ieeexplore.ieee.org/abstract/document/9291589/,"C Hu, Y Zhou, R Ding",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
587,Interval graph multi-coloring-based resource reservation for energy-efficient containerized cloud data centers,https://link.springer.com/article/10.1007/s11227-020-03439-z?error=cookies_not_supported&error=cookies_not_supported&code=54c48cd0-8f25-4364-8710-c07ad1dcce69&code=526b045d-e4e9-4c95-9c3e-e8d6c55ffef4,"YS Patel, A Baheti, R Misra",Springer,Springer,J,2020
588,Modeling Energy Efficiency of Future Green Data centers,https://ieeexplore.ieee.org/abstract/document/9291049/,"T Bhattacharya, X Qin",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2020
590,A system of systems approach for data centers optimization and integration into smart energy grids,https://www.sciencedirect.com/science/article/pii/S0167739X17310129,"M Antal, C Pop, T Cioara, I Anghel, I Salomie…",Elsevier,Elsevier,J,2020
591,Improving big data centers energy efficiency: Traffic based model and method,https://link.springer.com/chapter/10.1007/978-3-030-00253-4_8,"G Kuchuk, A Kovalenko, IE Komari, A Svyrydov…",Springer,Springer,J,2019
592,Data Center Server Energy Consumption Optimization Algorithm,https://ieeexplore.ieee.org/abstract/document/8442890/,"I Stamatescu, S Ploix, I Făgărăşan…",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
595,An efficient energy-aware method for virtual machine placement in cloud data centers using the cultural algorithm,https://link.springer.com/article/10.1007/s11227-019-02909-3,"M Mohammadhosseini, AT Haghighat, E Mahdipour",Springer,Springer,J,2019
596,Datazero: Datacenter with zero emission and robust management using renewable energy,https://ieeexplore.ieee.org/abstract/document/8768369/,"JM Pierson, G Baudic, S Caux, B Celik, G Da Costa, L Grange, M Haddad, J Lecuivre, JM Nicod, L Phillipe. V Rehn-Sonigo, R Roche, G Rostirolla, A Sayah, P Stolf, MT Thi, C Varnier",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
599,Energy-Efficient Data Center Networks,https://ieeexplore.ieee.org/abstract/document/8548323/,"JA Manjate, M Hidell, P Sjödin",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
606,EcoVMbroker: energy-aware scheduling for multi-layer datacenters,https://dl.acm.org/doi/abs/10.1145/3167132.3167178,"R Fernandes, J Simão, L Veiga",Association for Computing Machinery,ACM,C,2018
607,Energy-Efficient Workflow Scheduling using Container based Virtualization in Software Defined Data Centers,https://ieeexplore.ieee.org/abstract/document/9057431/,"R Ranjan, I Thakur, GS Aujla, N Kumar, AY Zomaya",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2020
611,Energy-aware resource management framework for overbooked cloud data centers with SLA assurance,https://ieeexplore.ieee.org/abstract/document/8647884/,"S Alanazi, B Hamdaoui",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
612,Segment routing based energy aware routing for software defined data center,https://www.sciencedirect.com/science/article/pii/S1389041720300553,"B Balakiruthiga, P Deepalakshmi, SN Mohanty, D Gupta, PP Kuman, K Shankar",Elsevier,Elsevier,J,2020
615,Monte carlo based server consolidation for energy efficient cloud data centers,https://par.nsf.gov/biblio/10157200,"B Harris, N Altiparmak",Institute of Electrical and Electronics Engineers,IEEE,C,2019
616,A novel energy-aware resource management technique using joint VM and container consolidation approach for green computing in cloud data centers,https://www.sciencedirect.com/science/article/pii/S1569190X20300666,"N Gholipour, E Arianyan, R Buyya",Elsevier,Elsevier,J,2020
617,The Potential Influence of Workload Management Across Heterogeneous Server Systems on Datacenter Energy Use and Power Draw,https://ieeexplore.ieee.org/abstract/document/8612307/,"DH Harryvan, R Chamberlane, A SCionti, G Urlini, O Terzo",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
623,Energy efficient VM scheduling strategies for HPC workloads in cloud data centers,https://www.sciencedirect.com/science/article/pii/S2210537916301718,"AA Chandio, N Tziritas, MS Chandio, CZ Xu",Elsevier,Elsevier,J,2019
625,"An energy, performance efficient resource consolidation scheme for heterogeneous cloud datacenters",https://www.sciencedirect.com/science/article/pii/S1084804519303571,"AA Khan, M Zakarya, R Khan, IU Rahman…",Elsevier,Elsevier,J,2020
627,HIGA: Harmony-inspired genetic algorithm for rack-aware energy-efficient task scheduling in cloud data centers,https://www.sciencedirect.com/science/article/pii/S2215098618312023,"M Sharma, R Garg",Elsevier,Elsevier,J,2020
628,MULTI-LEVEL ATTRIBUTE-BASED MATCHING APPROACH TOWARDS ENERGY-EFFICIENT RESOURCE PROVISIONING IN CLOUD DATA CENTERS.,http://www.jatit.org/volumes/Vol96No2/22Vol96No2.pdf,"F ELIJORDE, S KIM, J LEE",Journal of Theoretical and Applied Information Technology,JATIT,J,2018
629,A green energy-efficient scheduler for cloud data centers,https://link.springer.com/article/10.1007/s10586-018-2028-z,"M Amoon, TEE Tobely",Springer,Springer,J,2019
631,Energy-Efficient Virtual Machine Replication for Data Centers,https://ieeexplore.ieee.org/abstract/document/8452029/,"O Raluca, P Florin",Institute of Electrical and Electronics Engineers,IEEE Xplore,C,2018
632,Profile-based power-aware workflow scheduling framework for energy-efficient data centers,https://www.sciencedirect.com/science/article/pii/S0167739X18318491,B Qureshi,Elsevier,Elsevier,J,2019
633,Performance-aware energy saving for data center networks,https://ieeexplore.ieee.org/abstract/document/8606104/,"M Al-Tarazi, JM Chang",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2019
646,Energy-aware dynamic virtual machine consolidation for cloud datacenters,https://ieeexplore.ieee.org/abstract/document/8308710/,"H Wang, H Tianfield",Institute of Electrical and Electronics Engineers,IEEE Xplore,J,2018
647,An energy-efficient strategy for virtual machine allocation over cloud data centers,https://link.springer.com/article/10.1007/s10922-019-09489-w,"X Qie, S Jin, W Yue",Springer,Springer,J,2019
650,Optimal energy-efficient policies for data centers through sensitivity-based optimization,https://link.springer.com/article/10.1007/s10626-019-00293-x,"JY Ma, L Xia, QL Li",Springer,Springer,J,2019
